reaction,lower_bound,upper_bound
EX_val__L_e,0.0,1000.0
EX_vanln_e,0.0,1000.0
EX_vanlt_e,0.0,1000.0
EX_xan_e,0.0,1000.0
EX_xtsn_e,0.0,1000.0
EX_xyl3_e,0.0,1000.0
EX_xyl__D_e,0.0,1000.0
EX_xylan4_e,0.0,1000.0
EX_xylb_e,0.0,1000.0
EX_zn2_e,-1000.0,1000.0
Growth,0.0,inf
ATPM,0.0,inf
EX_phenol_e,0.0,1000.0
phenol_transport,0.0,inf
PHEMOX,0.0,inf
EX_guaiacol_e,0.0,1000.0
guaiacol_transport,-inf,inf
GUADEM,0.0,inf
tag_production,-inf,inf
EX_tag,0.0,1000.0
Growth_Phenol,0.0,inf
Growth_Glucose,0.0,inf
CBFC2pp,0.0,inf
NDH1_4pp,0.0,inf
CYO1bpp_syn,0.0,inf
CYTBDpp,0.0,inf
